id,class_name,scientific_name,common_name,image_url,local_path,quality_grade
180815071,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/315029981/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\180815071.jpg,research
182938022,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/319062350/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\182938022.jpg,research
183259102,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/319686737/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\183259102.jpg,research
183259253,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/319687030/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\183259253.jpg,research
183886846,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/320883853/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\183886846.jpg,research
188652050,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/330251894/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\188652050.jpg,research
189339197,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/331655383/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\189339197.jpg,research
189339222,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/331655528/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\189339222.jpg,research
189370093,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/331710733/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\189370093.jpg,research
189370104,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/331715759/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\189370104.jpg,research
190117797,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/333209853/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\190117797.jpg,research
190214751,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/333386032/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\190214751.jpg,research
190727717,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/334418900/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\190727717.jpg,research
190926732,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/334814037/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\190926732.jpg,research
191088424,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/335139167/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\191088424.jpg,research
191201026,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/335365589/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\191201026.jpg,research
191201029,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/335365980/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\191201029.jpg,research
191758951,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/336481326/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\191758951.jpg,research
192179422,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/337314638/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\192179422.jpg,research
193020481,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/338986468/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\193020481.jpg,research
193135571,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/339224161/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\193135571.jpg,research
193735353,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/340359969/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\193735353.jpg,research
194213167,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/341324728/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\194213167.jpg,research
194213202,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/341324832/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\194213202.jpg,research
194213237,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/341324958/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\194213237.jpg,research
194213270,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/341325074/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\194213270.jpg,research
194213332,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/341325204/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\194213332.jpg,research
195948316,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/344856441/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\195948316.jpg,research
195951208,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/344858996/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\195951208.jpg,research
195951226,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/344859486/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\195951226.jpg,research
195951253,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/344860599/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\195951253.jpg,research
196363749,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/345690704/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\196363749.jpg,research
196672843,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/346196148/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\196672843.jpg,research
196990348,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/346838017/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\196990348.jpg,research
197381731,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/347628656/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\197381731.jpg,research
198223025,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/349325554/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\198223025.jpg,research
198816742,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/350497199/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\198816742.jpg,research
198921093,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/350696404/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\198921093.jpg,research
199668870,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/352155120/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\199668870.jpg,research
199668875,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/352155283/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\199668875.jpg,research
199908538,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/352605706/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\199908538.jpg,research
201720156,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/356129711/medium.png,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\201720156.jpg,research
201971365,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/356617891/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\201971365.jpg,research
202847708,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/358305626/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\202847708.jpg,research
204143453,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/360790742/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\204143453.jpg,research
204145373,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/360794706/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\204145373.jpg,research
204302707,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/361094842/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\204302707.jpg,research
204948491,nuthatch,Sitta europaea,Обыкновенный поползень,https://static.inaturalist.org/photos/362316281/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\204948491.jpg,research
214670193,nuthatch,Sitta europaea,Обыкновенный поползень,https://inaturalist-open-data.s3.amazonaws.com/photos/379460745/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\nuthatch\214670193.jpg,research
20010706,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/30885567/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\20010706.jpg,research
25616929,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/39697917/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\25616929.jpg,research
28465200,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/44374575/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\28465200.jpg,research
31370309,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/49091513/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\31370309.jpg,research
37496927,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/59452903/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\37496927.jpg,research
41423471,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/65713211/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\41423471.jpg,research
41424049,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/65714334/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\41424049.jpg,research
42189810,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/66974057/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\42189810.jpg,research
45576658,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/72275476/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\45576658.jpg,research
46626579,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/73952754/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\46626579.jpg,research
49101658,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/77940035/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\49101658.jpg,research
51553913,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/81917728/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\51553913.jpg,research
63839717,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/102527930/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\63839717.jpg,research
65838078,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/106033947/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\65838078.jpg,research
67934344,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/109887184/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\67934344.jpg,research
71373576,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/116196620/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\71373576.jpg,research
71373652,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/116196754/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\71373652.jpg,research
78320552,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/128162174/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\78320552.jpg,research
81225036,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/133205276/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\81225036.jpg,research
82462716,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/135343704/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\82462716.jpg,research
83601192,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/137324499/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\83601192.jpg,research
85801891,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/141232772/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\85801891.jpg,research
86371064,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/142277947/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\86371064.jpg,research
90770844,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/150046407/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\90770844.jpg,research
91501631,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/151366241/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\91501631.jpg,research
96714157,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/160712632/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\96714157.jpg,research
116457677,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/196583453/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\116457677.jpg,research
116599327,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/196834280/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\116599327.jpg,research
116599656,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/196834940/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\116599656.jpg,research
116952529,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/197462718/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\116952529.jpg,research
117482768,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/198410042/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\117482768.jpg,research
117482776,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/198410081/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\117482776.jpg,research
117705769,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/198812368/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\117705769.jpg,research
121494821,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/205592615/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\121494821.jpg,research
123265033,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/208797596/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\123265033.jpg,research
125180613,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/212436625/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\125180613.jpg,research
131053039,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/222966090/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\131053039.jpg,research
132790693,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/226088440/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\132790693.jpg,research
135181777,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/230517841/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\135181777.jpg,research
142091805,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/243553413/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\142091805.jpg,research
142093008,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/243556114/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\142093008.jpg,research
155935266,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/269591043/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\155935266.jpg,research
157219259,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/271862500/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\157219259.jpg,research
157714264,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/272647699/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\157714264.jpg,research
160779962,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/277851147/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\160779962.jpg,research
160877715,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/278037310/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\160877715.jpg,research
162618249,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/281199152/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\162618249.jpg,research
162638678,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/281232185/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\162638678.jpg,research
165788360,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/287016695/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\165788360.jpg,research
166307221,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/287979377/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\166307221.jpg,research
166309361,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/287983521/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\166309361.jpg,research
166314304,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/287992776/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\166314304.jpg,research
166751561,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/288794266/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\166751561.jpg,research
167386680,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/289960240/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\167386680.jpg,research
168563462,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/292144244/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\168563462.jpg,research
168626766,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/292267154/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\168626766.jpg,research
168697798,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/292395192/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\168697798.jpg,research
169406063,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/293693161/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\169406063.jpg,research
170137462,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/295046836/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\170137462.jpg,research
170507805,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/295741144/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\170507805.jpg,research
170634335,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/295982938/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\170634335.jpg,research
173166390,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/300696379/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\173166390.jpg,research
174469097,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/303104685/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\174469097.jpg,research
175326319,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/304571759/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\175326319.jpg,research
181430023,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/316154543/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\181430023.jpg,research
183631580,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/320401188/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\183631580.jpg,research
183888023,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/320886399/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\183888023.jpg,research
184138504,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/321376739/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\184138504.jpg,research
185606682,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/324182233/medium.jpg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\185606682.jpg,research
187544216,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/327996135/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\187544216.jpg,research
192371511,swallow,Hirundo rustica,Деревенская ласточка,https://inaturalist-open-data.s3.amazonaws.com/photos/337684085/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\192371511.jpg,research
196537758,swallow,Hirundo rustica,Деревенская ласточка,https://static.inaturalist.org/photos/346007151/medium.jpeg,C:\Users\Lada\Documents\DS\naturalist\data\raw\swallow\196537758.jpg,research
